Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb,Maus, Die (Europe) (En,Fr,De,Es)(2Mb).gb
Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb,Samurai Shodown (USA, Europe) (Beta) (SGB Enhanced)(4Mb).gb
Caesars Palace (USA) (Rev A)(1Mb).gb,Caesars Palace (USA) (Rev A)(1Mb).gb
Caesars Palace (USA)(1Mb).gb,Caesars Palace (USA)(1Mb).gb
Capcom Quiz - Hatena no Daibouken (Japan)(2Mb).gb,Capcom Quiz - Hatena no Daibouken (Japan)(2Mb).gb
Captain America and the Avengers (USA)(1Mb).gb,Captain America and the Avengers (USA)(1Mb).gb
Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)(4Mb).gb,Captain Tsubasa J - Zenkoku Seiha e no Chousen (Japan) (SGB Enhanced)(4Mb).gb
Captain Tsubasa VS (Japan)(2Mb).gb,Captain Tsubasa VS (Japan)(2Mb).gb
Card Game (Japan)(0.5Mb).gb,Card Game (Japan)(0.5Mb).gb
Casper (Europe)(1Mb).gb,Casper (Europe)(1Mb).gb
Casper (USA)(1Mb).gb,Casper (USA)(1Mb).gb
Castelian (Europe)(0.25Mb).gb,Castelian (Europe)(0.25Mb).gb
Castelian (USA)(0.25Mb).gb,Castelian (USA)(0.25Mb).gb
Castle Quest (Europe)(1Mb).gb,Castle Quest (Europe)(1Mb).gb
Castlevania - The Adventure (Europe)(0.5Mb).gb,Castlevania - The Adventure (Europe)(0.5Mb).gb
Castlevania - The Adventure (USA)(0.5Mb).gb,Castlevania - The Adventure (USA)(0.5Mb).gb
Catrap (USA)(0.25Mb).gb,Catrap (USA)(0.25Mb).gb
Cave Noire (Japan)(1Mb).gb,Cave Noire (Japan)(1Mb).gb
Centipede (USA)(1Mb).gb,Centipede (USA)(1Mb).gb
Chachamaru Boukenki 3 - Abyss no Tou (Japan)(1Mb).gb,Chachamaru Boukenki 3 - Abyss no Tou (Japan)(1Mb).gb
Chachamaru Panic (Japan)(0.5Mb).gb,Chachamaru Panic (Japan)(0.5Mb).gb
Chalvo 55 - Super Puzzle Action (Japan)(4Mb).gb,Chalvo 55 - Super Puzzle Action (Japan)(4Mb).gb
Championship Pool (USA)(1Mb).gb,Championship Pool (USA)(1Mb).gb
Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)(1Mb).gb,Chibi Maruko-chan - Maruko Deluxe Theater (Japan) (SGB Enhanced)(1Mb).gb
Chibi Maruko-chan - Okozukai Daisakusen! (Japan)(0.5Mb).gb,Chibi Maruko-chan - Okozukai Daisakusen! (Japan)(0.5Mb).gb
Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)(1Mb).gb,Chibi Maruko-chan 2 - Deluxe Maruko World (Japan)(1Mb).gb
Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)(1Mb).gb,Chibi Maruko-chan 3 - Mezase! Game Taishou no Maki (Japan)(1Mb).gb
Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)(1Mb).gb,Chibi Maruko-chan 4 - Kore ga Nihon Da yo! Ouji-sama (Japan)(1Mb).gb
Chiki Chiki Machine Mou Race (Japan)(1Mb).gb,Chiki Chiki Machine Mou Race (Japan)(1Mb).gb
Chiki Chiki Tengoku (Japan)(0.25Mb).gb,Chiki Chiki Tengoku (Japan)(0.25Mb).gb
Chikyuu Kaihou Gun ZAS (Japan) (En)(1Mb).gb,Chikyuu Kaihou Gun ZAS (Japan) (En)(1Mb).gb
Choplifter II (Japan)(1Mb).gb,Choplifter II (Japan)(1Mb).gb
Choplifter II - Rescue & Survive (Europe)(1Mb).gb,Choplifter II - Rescue & Survive (Europe)(1Mb).gb
Choplifter II - Rescue & Survive (USA)(1Mb).gb,Choplifter II - Rescue & Survive (USA)(1Mb).gb
Choplifter III (Europe)(1Mb).gb,Choplifter III (Europe)(1Mb).gb
Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (Beta) (SGB Enhanced)(4Mb).gb,Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (Beta) (SGB Enhanced)(4Mb).gb
Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)(4Mb).gb,Chou Mashin Eiyuu Den Wataru - Mazekko Monster (Japan) (SGB Enhanced)(4Mb).gb
Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)(4Mb).gb,Chou Mashin Eiyuu Den Wataru - Mazekko Monster 2 (Japan) (SGB Enhanced)(4Mb).gb
Chousoku Spinner (Japan) (SGB Enhanced)(4Mb).gb,Chousoku Spinner (Japan) (SGB Enhanced)(4Mb).gb
Collection Pocket (Japan) (SGB Enhanced)(2Mb).gb,Collection Pocket (Japan) (SGB Enhanced)(2Mb).gb
College Slam (USA)(4Mb).gb,College Slam (USA)(4Mb).gb
Contra (Japan)(1Mb).gb,Contra (Japan)(1Mb).gb
Contra - The Alien Wars (USA) (SGB Enhanced)(1Mb).gb,Contra - The Alien Wars (USA) (SGB Enhanced)(1Mb).gb
Contra Spirits (Japan) (SGB Enhanced)(1Mb).gb,Contra Spirits (Japan) (SGB Enhanced)(1Mb).gb
Cool Ball (USA)(0.25Mb).gb,Cool Ball (USA)(0.25Mb).gb
Cool Hand (Europe)(2Mb).gb,Cool Hand (Europe)(2Mb).gb
Cool Spot (Europe)(1Mb).gb,Cool Spot (Europe)(1Mb).gb
Cool Spot (USA)(1Mb).gb,Cool Spot (USA)(1Mb).gb
Cosmo Tank (Japan)(1Mb).gb,Cosmo Tank (Japan)(1Mb).gb
Cosmo Tank (USA)(1Mb).gb,Cosmo Tank (USA)(1Mb).gb
Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)(2Mb).gb,Crayon Shin-chan - Ora no Gokigen Collection (Japan) (SGB Enhanced)(2Mb).gb
Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)(1Mb).gb,Crayon Shin-chan - Ora to Shiro wa Otomodachi Da yo (Japan)(1Mb).gb
Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)(1Mb).gb,Crayon Shin-chan 2 - Ora to Wanpaku Gokko Dazo (Japan)(1Mb).gb
Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)(1Mb).gb,Crayon Shin-chan 3 - Ora no Gokigen Athletic (Japan)(1Mb).gb
Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)(1Mb).gb,Crayon Shin-chan 4 - Ora no Itazura Daihenshin (Japan) (SGB Enhanced)(1Mb).gb
Crystal Quest (USA)(0.25Mb).gb,Crystal Quest (USA)(0.25Mb).gb
Cult Jump (Japan)(2Mb).gb,Cult Jump (Japan)(2Mb).gb
Cult Master - Ultraman ni Miserarete (Japan)(2Mb).gb,Cult Master - Ultraman ni Miserarete (Japan)(2Mb).gb
Cyraid (USA)(0.5Mb).gb,Cyraid (USA)(0.5Mb).gb
DX Bakenou Z (Japan) (Rev A)(1Mb).gb,DX Bakenou Z (Japan) (Rev A)(1Mb).gb
DX Bakenou Z (Japan)(1Mb).gb,DX Bakenou Z (Japan)(1Mb).gb
Daedalian Opus (USA)(0.25Mb).gb,Daedalian Opus (USA)(0.25Mb).gb
Daffy Duck (Europe)(1Mb).gb,Daffy Duck (Europe)(1Mb).gb
Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)(4Mb).gb,Dai-2-ji Super Robot Taisen G (Japan) (SGB Enhanced)(4Mb).gb
Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)(4Mb).gb,Daikaijuu Monogatari - The Miracle of the Zone (Japan) (SGB Enhanced)(4Mb).gb
Daiku no Gen-san - Ghost Building Company (Japan)(2Mb).gb,Daiku no Gen-san - Ghost Building Company (Japan)(2Mb).gb
Daiku no Gen-san - Robot Teikoku no Yabou (Japan)(2Mb).gb,Daiku no Gen-san - Robot Teikoku no Yabou (Japan)(2Mb).gb
Daisenryaku (Japan)(1Mb).gb,Daisenryaku (Japan)(1Mb).gb
Darkwing Duck (Europe)(1Mb).gb,Darkwing Duck (Europe)(1Mb).gb
Darkwing Duck (Germany)(1Mb).gb,Darkwing Duck (Germany)(1Mb).gb
Darkwing Duck (Spain)(1Mb).gb,Darkwing Duck (Spain)(1Mb).gb
Darkwing Duck (USA)(1Mb).gb,Darkwing Duck (USA)(1Mb).gb
David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (Europe)(0.5Mb).gb,David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (Europe)(0.5Mb).gb
David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA)(0.5Mb).gb,David Crane's The Rescue of Princess Blobette Starring A Boy and His Blob (USA)(0.5Mb).gb
Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)(2Mb).gb,Asterix & Obelix (Europe) (Fr,De) (SGB Enhanced)(2Mb).gb
Cool Hand (Europe) (Fr,De)(2Mb).gb,Cool Hand (Europe) (Fr,De)(2Mb).gb
Dead Heat Scramble (Japan)(0.5Mb).gb,Dead Heat Scramble (Japan)(0.5Mb).gb
Dead Heat Scramble (USA)(0.5Mb).gb,Dead Heat Scramble (USA)(0.5Mb).gb
Dennis (Europe)(1Mb).gb,Dennis (Europe)(1Mb).gb
Dennis the Menace (USA)(1Mb).gb,Dennis the Menace (USA)(1Mb).gb
Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)(2Mb).gb,Desert Strike - Return to the Gulf (Europe) (SGB Enhanced)(2Mb).gb
Desert Strike - Return to the Gulf (USA) (SGB Enhanced)(2Mb).gb,Desert Strike - Return to the Gulf (USA) (SGB Enhanced)(2Mb).gb
Diablo (USA) (Proto)(1Mb).gb,Diablo (USA) (Proto)(1Mb).gb
Dick Tracy (USA)(1Mb).gb,Dick Tracy (USA)(1Mb).gb
Dig Dug (Europe)(1Mb).gb,Dig Dug (Europe)(1Mb).gb
Dig Dug (USA)(1Mb).gb,Dig Dug (USA)(1Mb).gb
Dino Breeder (Japan) (Rev A) (SGB Enhanced)(2Mb).gb,Dino Breeder (Japan) (Rev A) (SGB Enhanced)(2Mb).gb
Dino Breeder (Japan) (SGB Enhanced)(2Mb).gb,Dino Breeder (Japan) (SGB Enhanced)(2Mb).gb
Dino Breeder 2 (Japan) (SGB Enhanced)(4Mb).gb,Dino Breeder 2 (Japan) (SGB Enhanced)(4Mb).gb
Dirty Racing (Japan)(1Mb).gb,Dirty Racing (Japan)(1Mb).gb
Dodge Boy (Japan)(1Mb).gb,Dodge Boy (Japan)(1Mb).gb
Donkey Kong (World) (Rev A) (SGB Enhanced)(4Mb).gb,Donkey Kong (World) (Rev A) (SGB Enhanced)(4Mb).gb
Donkey Kong Land (Japan) (SGB Enhanced)(4Mb).gb,Donkey Kong Land (Japan) (SGB Enhanced)(4Mb).gb
Doraemon - Taiketsu HimitsuDougu!! (Japan)(1Mb).gb,Doraemon - Taiketsu HimitsuDougu!! (Japan)(1Mb).gb
Doraemon 2 - Animal Planet Densetsu (Japan)(1Mb).gb,Doraemon 2 - Animal Planet Densetsu (Japan)(1Mb).gb
Doraemon Kart (Japan) (SGB Enhanced)(2Mb).gb,Doraemon Kart (Japan) (SGB Enhanced)(2Mb).gb
Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)(2Mb).gb,Doraemon no Game Boy de Asobouyo Deluxe 10 (Japan) (SGB Enhanced)(2Mb).gb
Doraemon no Study Boy 1 - Shou 1 Kokugo Kanji (Japan)(4Mb).gb,Doraemon no Study Boy 1 - Shou 1 Kokugo Kanji (Japan)(4Mb).gb
Doraemon no Study Boy 2 - Shou 1 Sansuu Keisan (Japan)(4Mb).gb,Doraemon no Study Boy 2 - Shou 1 Sansuu Keisan (Japan)(4Mb).gb
Doraemon no Study Boy 3 - Ku Ku Master (Japan)(4Mb).gb,Doraemon no Study Boy 3 - Ku Ku Master (Japan)(4Mb).gb
Doraemon no Study Boy 4 - Shou ni Kokugo Kanji (Japan)(4Mb).gb,Doraemon no Study Boy 4 - Shou ni Kokugo Kanji (Japan)(4Mb).gb
Doraemon no Study Boy 5 - Shou 2 Sansuu Keisan (Japan)(4Mb).gb,Doraemon no Study Boy 5 - Shou 2 Sansuu Keisan (Japan)(4Mb).gb
Doraemon no Study Boy 6 - Gakushuu Kanji Master 1006 (Japan)(8Mb).gb,Doraemon no Study Boy 6 - Gakushuu Kanji Master 1006 (Japan)(8Mb).gb
Double Dragon (Japan)(1Mb).gb,Double Dragon (Japan)(1Mb).gb
Double Dribble - 5 on 5 (USA)(1Mb).gb,Double Dribble - 5 on 5 (USA)(1Mb).gb
Double Yakuman (Japan)(1Mb).gb,Double Yakuman (Japan)(1Mb).gb
Double Yakuman II (Japan)(1Mb).gb,Double Yakuman II (Japan)(1Mb).gb
Double Yakuman Junior (Japan)(1Mb).gb,Double Yakuman Junior (Japan)(1Mb).gb
Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)(2Mb).gb,Downtown - Nekketsu Koushinkyoku - Dokodemo Daiundoukai (Japan)(2Mb).gb
Dr. Franken (Japan)(1Mb).gb,Dr. Franken (Japan)(1Mb).gb
Dr. Franken (USA)(1Mb).gb,Dr. Franken (USA)(1Mb).gb
Dr. Mario (World) (Beta)(0.25Mb).gb,Dr. Mario (World) (Beta)(0.25Mb).gb
Dr. Mario (World) (Rev A)(0.25Mb).gb,Dr. Mario (World) (Rev A)(0.25Mb).gb
Dr. Mario (World)(0.25Mb).gb,Dr. Mario (World)(0.25Mb).gb
Dracula Densetsu (Japan)(0.5Mb).gb,Dracula Densetsu (Japan)(0.5Mb).gb
Dracula Densetsu II (Japan)(1Mb).gb,Dracula Densetsu II (Japan)(1Mb).gb
Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)(4Mb).gb,Dragon Ball Z - Gokuu Gekitouden (Japan) (SGB Enhanced)(4Mb).gb
Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)(2Mb).gb,Dragon Ball Z - Gokuu Hishouden (Japan) (SGB Enhanced)(2Mb).gb
Dragon Slayer - Nemuri no Oukan (Japan)(1Mb).gb,Dragon Slayer - Nemuri no Oukan (Japan)(1Mb).gb
Dragon Slayer I (Japan)(0.25Mb).gb,Dragon Slayer I (Japan)(0.25Mb).gb
Dragon Tail (Japan)(1Mb).gb,Dragon Tail (Japan)(1Mb).gb
Dragon's Lair (Japan)(1Mb).gb,Dragon's Lair (Japan)(1Mb).gb
Dragon's Lair - The Legend (Europe)(1Mb).gb,Dragon's Lair - The Legend (Europe)(1Mb).gb
Dragon's Lair - The Legend (USA)(1Mb).gb,Dragon's Lair - The Legend (USA)(1Mb).gb
DragonHeart (France)(4Mb).gb,DragonHeart (France)(4Mb).gb
Dropzone (Europe).gb,Dropzone (Europe).gb
Druaga no Tou (Japan)(1Mb).gb,Druaga no Tou (Japan)(1Mb).gb
DuckTales (Europe)(0.5Mb).gb,DuckTales (Europe)(0.5Mb).gb
DuckTales (Japan)(0.5Mb).gb,DuckTales (Japan)(0.5Mb).gb
DuckTales (USA)(0.5Mb).gb,DuckTales (USA)(0.5Mb).gb
DuckTales 2 (Europe)(1Mb).gb,DuckTales 2 (Europe)(1Mb).gb
DuckTales 2 (Japan)(1Mb).gb,DuckTales 2 (Japan)(1Mb).gb
DuckTales 2 (USA)(1Mb).gb,DuckTales 2 (USA)(1Mb).gb
Dungeon Land (Japan)(1Mb).gb,Dungeon Land (Japan)(1Mb).gb
Dynablaster (Europe)(1Mb).gb,Dynablaster (Europe)(1Mb).gb
Earthworm Jim (Europe)(2Mb).gb,Earthworm Jim (Europe)(2Mb).gb
Earthworm Jim (USA)(2Mb).gb,Earthworm Jim (USA)(2Mb).gb
Elevator Action (Japan)(0.5Mb).gb,Elevator Action (Japan)(0.5Mb).gb
Elite Soccer (USA) (SGB Enhanced)(1Mb).gb,Elite Soccer (USA) (SGB Enhanced)(1Mb).gb
Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)(2Mb).gb,Asterix & Obelix (Europe) (En,Es) (SGB Enhanced)(2Mb).gb
Exodus - Journey to the Promised Land (USA) (Unl)(1Mb).gb,Exodus - Journey to the Promised Land (USA) (Unl)(1Mb).gb
Extra Bases! (USA)(1Mb).gb,Extra Bases! (USA)(1Mb).gb
F-1 Race (World) (Rev A)(1Mb).gb,F-1 Race (World) (Rev A)(1Mb).gb
F-1 Race (World)(1Mb).gb,F-1 Race (World)(1Mb).gb
F-1 Spirit (Japan)(1Mb).gb,F-1 Spirit (Japan)(1Mb).gb
F-15 Strike Eagle II (Unknown) (Proto)(1Mb).gb,F-15 Strike Eagle II (Unknown) (Proto)(1Mb).gb
F1 Boy (Japan)(0.5Mb).gb,F1 Boy (Japan)(0.5Mb).gb
FIFA Road to World Cup 98 (Europe) (Rev A) (SGB Enhanced)(4Mb).gb,FIFA Road to World Cup 98 (Europe) (Rev A) (SGB Enhanced)(4Mb).gb
FIFA Road to World Cup 98 (Europe) (SGB Enhanced)(4Mb).gb,FIFA Road to World Cup 98 (Europe) (SGB Enhanced)(4Mb).gb
Faceball 2000 (USA)(1Mb).gb,Faceball 2000 (USA)(1Mb).gb
Family Jockey (Japan)(1Mb).gb,Family Jockey (Japan)(1Mb).gb
Family Jockey 2 - Meiba no Kettou (Japan)(1Mb).gb,Family Jockey 2 - Meiba no Kettou (Japan)(1Mb).gb
Famista (Japan)(1Mb).gb,Famista (Japan)(1Mb).gb
Famista 2 (Japan)(1Mb).gb,Famista 2 (Japan)(1Mb).gb
Famista 3 (Japan)(2Mb).gb,Famista 3 (Japan)(2Mb).gb
Ferrari (Japan)(1Mb).gb,Ferrari (Japan)(1Mb).gb
Final Fantasy Adventure (USA)(2Mb).gb,Final Fantasy Adventure (USA)(2Mb).gb
Final Fantasy Legend II (USA)(2Mb).gb,Final Fantasy Legend II (USA)(2Mb).gb
Final Fantasy Legend III (USA)(2Mb).gb,Final Fantasy Legend III (USA)(2Mb).gb
Final Reverse (Japan)(0.5Mb).gb,Final Reverse (Japan)(0.5Mb).gb
Fire Fighter (Europe)(1Mb).gb,Fire Fighter (Europe)(1Mb).gb
Fish Dude (USA)(0.5Mb).gb,Fish Dude (USA)(0.5Mb).gb
Fist of the North Star (USA)(1Mb).gb,Fist of the North Star (USA)(1Mb).gb
Flappy Special (Japan)(0.25Mb).gb,Flappy Special (Japan)(0.25Mb).gb
Fleet Commander VS. (Japan)(2Mb).gb,Fleet Commander VS. (Japan)(2Mb).gb
Flipull (Japan)(0.25Mb).gb,Flipull (Japan)(0.25Mb).gb
Flipull (USA)(0.25Mb).gb,Flipull (USA)(0.25Mb).gb
Football International (Europe)(1Mb).gb,Football International (Europe)(1Mb).gb
Foreman for Real (Japan)(2Mb).gb,Foreman for Real (Japan)(2Mb).gb
Soccer (Europe) (En,Fr,De) (SGB Enhanced)(1Mb).gb,Soccer (Europe) (En,Fr,De) (SGB Enhanced)(1Mb).gb
Monopoly (Europe) (En,Fr,De)(2Mb).gb,Monopoly (Europe) (En,Fr,De)(2Mb).gb
Tintin - Prisoners of the Sun (Europe) (En,Fr,De)(2Mb).gb,Tintin - Prisoners of the Sun (Europe) (En,Fr,De)(2Mb).gb
V-Rally - Championship Edition (Europe) (En,Fr,De)(2Mb).gb,V-Rally - Championship Edition (Europe) (En,Fr,De)(2Mb).gb
Spirou (Europe) (En,Fr,De,Es) (Beta) (SGB Enhanced)(2Mb).gb,Spirou (Europe) (En,Fr,De,Es) (Beta) (SGB Enhanced)(2Mb).gb
Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)(2Mb).gb,Spirou (Europe) (En,Fr,De,Es) (SGB Enhanced)(2Mb).gb
Bataille Navale (France) (En,Fr,De,Es)(1Mb).gb,Bataille Navale (France) (En,Fr,De,Es)(1Mb).gb
Schiffe Versenken (Germany) (En,Fr,De,Es)(1Mb).gb,Schiffe Versenken (Germany) (En,Fr,De,Es)(1Mb).gb
Sea Battle (Europe) (En,Fr,De,Es)(1Mb).gb,Sea Battle (Europe) (En,Fr,De,Es)(1Mb).gb
Lucky Luke (Europe) (En,Fr,De,Es)(2Mb).gb,Lucky Luke (Europe) (En,Fr,De,Es)(2Mb).gb
Otto's Ottifanten - Baby Bruno's Nightmare (Europe) (En,Fr,De,Es)(2Mb).gb,Otto's Ottifanten - Baby Bruno's Nightmare (Europe) (En,Fr,De,Es)(2Mb).gb
Tesserae (Europe) (En,Fr,De,Es,It)(0.25Mb).gb,Tesserae (Europe) (En,Fr,De,Es,It)(0.25Mb).gb
Asterix (Europe) (En,Fr,De,Es,It)(1Mb).gb,Asterix (Europe) (En,Fr,De,Es,It)(1Mb).gb
Caesars Palace (Europe) (En,Fr,De,Es,It)(1Mb).gb,Caesars Palace (Europe) (En,Fr,De,Es,It)(1Mb).gb
Prince of Persia (Europe) (En,Fr,De,Es,It)(1Mb).gb,Prince of Persia (Europe) (En,Fr,De,Es,It)(1Mb).gb
Jurassic Park (Europe) (En,Fr,De,Es,It)(2Mb).gb,Jurassic Park (Europe) (En,Fr,De,Es,It)(2Mb).gb
Montezuma's Return! (Europe) (En,Fr,De,Es,It)(2Mb).gb,Montezuma's Return! (Europe) (En,Fr,De,Es,It)(2Mb).gb
Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It)(2Mb).gb,Prophecy - The Viking Child (Europe) (En,Fr,De,Es,It)(2Mb).gb
Reservoir Rat (Europe) (En,Fr,De,Es,It)(2Mb).gb,Reservoir Rat (Europe) (En,Fr,De,Es,It)(2Mb).gb
Monster Max (Europe) (En,Fr,De,Es,It,Nl)(2Mb).gb,Monster Max (Europe) (En,Fr,De,Es,It,Nl)(2Mb).gb
World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)(2Mb).gb,World Cup USA 94 (Europe) (En,Fr,De,Es,It,Nl,Pt,Sv)(2Mb).gb
World Cup USA 94 (Japan) (En,Fr,De,Es,It,Nl,Pt,Sv)(2Mb).gb,World Cup USA 94 (Japan) (En,Fr,De,Es,It,Nl,Pt,Sv)(2Mb).gb
Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb,Dr. Franken (Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb
Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb,Joe & Mac - Caveman Ninja (Europe) (En,Fr,De,Es,It,Nl,Sv)(2Mb).gb
Super Kick Off (Europe) (En,Fr,De,It,Nl)(1Mb).gb,Super Kick Off (Europe) (En,Fr,De,It,Nl)(1Mb).gb
Tintin in Tibet (Europe) (En,Fr,De,Nl) (SGB Enhanced)(2Mb).gb,Tintin in Tibet (Europe) (En,Fr,De,Nl) (SGB Enhanced)(2Mb).gb
Lingo (Europe) (En,Fr,De,Nl)(1Mb).gb,Lingo (Europe) (En,Fr,De,Nl)(1Mb).gb
Frisky Tom (Japan) (SGB Enhanced)(1Mb).gb,Frisky Tom (Japan) (SGB Enhanced)(1Mb).gb
Frogger (USA)(1Mb).gb,Frogger (USA)(1Mb).gb
From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)(2Mb).gb,From TV Animation Slam Dunk - Gakeppuchi no Kesshou League (Japan) (SGB Enhanced)(2Mb).gb
From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)(4Mb).gb,From TV Animation Slam Dunk 2 - Zenkoku e no Tip Off (Japan) (SGB Enhanced)(4Mb).gb
Funny Field (Japan)(0.5Mb).gb,Funny Field (Japan)(0.5Mb).gb
Fushigi na Blobby - Princess Blob o Sukue! (Japan)(0.5Mb).gb,Fushigi na Blobby - Princess Blob o Sukue! (Japan)(0.5Mb).gb
Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)(4Mb).gb,Fushigi no Dungeon - Fuurai no Shiren GB - Tsukikage Mura no Kaibutsu (Japan) (SGB Enhanced)(4Mb).gb
GB Basketball (Japan)(1Mb).gb,GB Basketball (Japan)(1Mb).gb
GB Genjin (Japan)(2Mb).gb,GB Genjin (Japan)(2Mb).gb
GB Genjin 2 (Japan) (SGB Enhanced)(2Mb).gb,GB Genjin 2 (Japan) (SGB Enhanced)(2Mb).gb
GB Genjin Land - Viva! Chikkun Oukoku (Japan)(2Mb).gb,GB Genjin Land - Viva! Chikkun Oukoku (Japan)(2Mb).gb
GB Pachi-Slot Hisshouhou! Jr (Japan)(1Mb).gb,GB Pachi-Slot Hisshouhou! Jr (Japan)(1Mb).gb
GBKiss Mini Games (Japan)(2Mb).gb,GBKiss Mini Games (Japan)(2Mb).gb
GI King! - Sanbiki no Yosouya (Japan)(0.5Mb).gb,GI King! - Sanbiki no Yosouya (Japan)(0.5Mb).gb
Galaga & Galaxian (Japan) (SGB Enhanced)(1Mb).gb,Galaga & Galaxian (Japan) (SGB Enhanced)(1Mb).gb
Game & Watch Gallery (Europe) (SGB Enhanced)(2Mb).gb,Game & Watch Gallery (Europe) (SGB Enhanced)(2Mb).gb
Game & Watch Gallery (USA) (Rev A) (SGB Enhanced)(2Mb).gb,Game & Watch Gallery (USA) (Rev A) (SGB Enhanced)(2Mb).gb
Game & Watch Gallery (USA) (SGB Enhanced)(2Mb).gb,Game & Watch Gallery (USA) (SGB Enhanced)(2Mb).gb
Game Boy Camera Gold (USA) (SGB Enhanced)(8Mb).gb,Game Boy Camera Gold (USA) (SGB Enhanced)(8Mb).gb
Game Boy Controller Kensa Cartridge (Japan)(0.25Mb).gb,Game Boy Controller Kensa Cartridge (Japan)(0.25Mb).gb
Game Boy Gallery (Japan) (SGB Enhanced)(2Mb).gb,Game Boy Gallery (Japan) (SGB Enhanced)(2Mb).gb
Game Boy Gallery - 5 Games in One (Europe) (SGB Enhanced)(1Mb).gb,Game Boy Gallery - 5 Games in One (Europe) (SGB Enhanced)(1Mb).gb
Game Boy Gallery 2 (Australia) (SGB Enhanced)(2Mb).gb,Game Boy Gallery 2 (Australia) (SGB Enhanced)(2Mb).gb
Game Boy Gallery 2 (Japan) (SGB Enhanced)(4Mb).gb,Game Boy Gallery 2 (Japan) (SGB Enhanced)(4Mb).gb
Game Boy Wars (Japan)(2Mb).gb,Game Boy Wars (Japan)(2Mb).gb
Game Boy Wars Turbo (Japan) (SGB Enhanced)(4Mb).gb,Game Boy Wars Turbo (Japan) (SGB Enhanced)(4Mb).gb
Game Boy Wars Turbo - Famitsu Version (Japan) (SGB Enhanced)(2Mb).gb,Game Boy Wars Turbo - Famitsu Version (Japan) (SGB Enhanced)(2Mb).gb
Game Genie (USA) (v2.1) (Unl)(0.06Mb).gb,Game Genie (USA) (v2.1) (Unl)(0.06Mb).gb
Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)(4Mb).gb,Game de Hakken!! Tamagotchi (Japan) (SGB Enhanced)(4Mb).gb
Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)(4Mb).gb,Game de Hakken!! Tamagotchi - Osutchi to Mesutchi (Japan) (SGB Enhanced)(4Mb).gb
Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)(4Mb).gb,Game de Hakken!! Tamagotchi 2 (Japan) (SGB Enhanced)(4Mb).gb
GameShark (USA) (Unl)(1Mb).gb,GameShark (USA) (Unl)(1Mb).gb
Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)(2Mb).gb,Gamera - Daikaijuu Kuuchuu Kessen (Japan) (SGB Enhanced)(2Mb).gb
